product_a,product_b,times_sold_tgt
iPhone,"Lightning Charging Cable",1011
"Google Phone","USB-C Charging Cable",997
iPhone,"Wired Headphones",462
"Google Phone","Wired Headphones",422
"Apple Airpods Headphones",iPhone,373
"USB-C Charging Cable","Vareebadd Phone",368
"Bose SoundSport Headphones","Google Phone",228
"USB-C Charging Cable","Wired Headphones",203
"Vareebadd Phone","Wired Headphones",149
"Lightning Charging Cable","Wired Headphones",129
"Apple Airpods Headphones","Lightning Charging Cable",116
"AA Batteries (4-pack)","Lightning Charging Cable",106
"Bose SoundSport Headphones","USB-C Charging Cable",102
"Apple Airpods Headphones","Wired Headphones",100
"Lightning Charging Cable","USB-C Charging Cable",100
"AAA Batteries (4-pack)","USB-C Charging Cable",95
"AA Batteries (4-pack)","AAA Batteries (4-pack)",87
"AAA Batteries (4-pack)","Wired Headphones",86
"AA Batteries (4-pack)","Wired Headphones",83
"Bose SoundSport Headphones","Vareebadd Phone",82
"AAA Batteries (4-pack)","Apple Airpods Headphones",81
"AAA Batteries (4-pack)","Lightning Charging Cable",80
"AA Batteries (4-pack)","USB-C Charging Cable",75
"Bose SoundSport Headphones","Wired Headphones",74
"Bose SoundSport Headphones","Lightning Charging Cable",72
"AA Batteries (4-pack)","Apple Airpods Headphones",70
"Apple Airpods Headphones","USB-C Charging Cable",63
"AAA Batteries (4-pack)","Bose SoundSport Headphones",57
"AA Batteries (4-pack)","Bose SoundSport Headphones",55
"Apple Airpods Headphones","Bose SoundSport Headphones",50
"27in FHD Monitor","USB-C Charging Cable",43
"27in FHD Monitor","AAA Batteries (4-pack)",43
"27in FHD Monitor","Lightning Charging Cable",36
"27in 4K Gaming Monitor","Lightning Charging Cable",34
"34in Ultrawide Monitor","Lightning Charging Cable",33
"34in Ultrawide Monitor","AA Batteries (4-pack)",32
"AA Batteries (4-pack)",iPhone,32
"AAA Batteries (4-pack)",iPhone,31
"27in 4K Gaming Monitor","AAA Batteries (4-pack)",30
iPhone,"USB-C Charging Cable",29
"27in 4K Gaming Monitor","Wired Headphones",29
"34in Ultrawide Monitor","Wired Headphones",28
"Google Phone","Lightning Charging Cable",28
"AAA Batteries (4-pack)","ThinkPad Laptop",27
"27in FHD Monitor","Bose SoundSport Headphones",26
"27in 4K Gaming Monitor","AA Batteries (4-pack)",26
"27in FHD Monitor","AA Batteries (4-pack)",26
"20in Monitor","Lightning Charging Cable",26
"34in Ultrawide Monitor","USB-C Charging Cable",26
"20in Monitor","USB-C Charging Cable",25
"34in Ultrawide Monitor","AAA Batteries (4-pack)",25
"AA Batteries (4-pack)","Google Phone",25
"27in FHD Monitor","Apple Airpods Headphones",24
"27in 4K Gaming Monitor","USB-C Charging Cable",23
"Flatscreen TV","Lightning Charging Cable",22
"AAA Batteries (4-pack)","Google Phone",22
"27in FHD Monitor","Wired Headphones",22
